delivery_id,drone_id,source,destination,distance_km,start_time,end_time
1,11,Mumbai,Mumbai,29.63,2026-07-11T16:12:24.651Z,2026-07-11T16:57:24.651Z
2,10,Bangalore,Mumbai,14.64,2026-07-11T16:12:24.651Z,2026-07-11T17:58:24.651Z
3,11,Bangalore,Pune,12.15,2026-07-11T16:12:24.651Z,2026-07-11T17:17:24.651Z
4,4,Hyderabad,Delhi,24.07,2026-07-11T16:12:24.651Z,2026-07-11T16:22:24.651Z
5,4,Mumbai,Hyderabad,2.22,2026-07-11T16:12:24.651Z,2026-07-11T16:51:24.651Z
6,14,Hyderabad,Bangalore,6,2026-07-11T16:12:24.651Z,2026-07-11T16:25:24.651Z
7,10,Mumbai,Hyderabad,22.28,2026-07-11T16:12:24.651Z,2026-07-11T16:27:24.651Z
8,15,Hyderabad,Mumbai,12.37,2026-07-11T16:12:24.651Z,2026-07-11T16:43:24.651Z
9,7,Mumbai,Mumbai,38.03,2026-07-11T16:12:24.651Z,2026-07-11T16:57:24.651Z
10,1,Mumbai,Mumbai,37.71,2026-07-11T16:12:24.651Z,2026-07-11T16:35:24.651Z
11,12,Mumbai,Bangalore,27.61,2026-07-11T16:12:24.651Z,2026-07-11T17:54:24.651Z
12,1,Mumbai,Mumbai,11.78,2026-07-11T16:12:24.651Z,2026-07-11T17:21:24.651Z
13,4,Pune,Hyderabad,24.42,2026-07-11T16:12:24.651Z,2026-07-11T16:53:24.651Z
14,18,Pune,Pune,24.15,2026-07-11T16:12:24.651Z,2026-07-11T17:05:24.651Z
15,14,Pune,Hyderabad,34.31,2026-07-11T16:12:24.651Z,2026-07-11T17:59:24.651Z
16,15,Hyderabad,Pune,22.52,2026-07-11T16:12:24.651Z,2026-07-11T17:25:24.651Z
17,18,Hyderabad,Delhi,10.12,2026-07-11T16:12:24.651Z,2026-07-11T16:45:24.651Z
18,19,Delhi,Mumbai,31.57,2026-07-11T16:12:24.651Z,2026-07-11T18:02:24.651Z
19,13,Mumbai,Bangalore,17.41,2026-07-11T16:12:24.651Z,2026-07-11T17:08:24.651Z
20,18,Delhi,Pune,14.25,2026-07-11T16:12:24.651Z,2026-07-11T18:02:24.651Z
21,19,Pune,Mumbai,15.17,2026-07-11T16:12:24.651Z,2026-07-11T16:59:24.651Z
22,13,Hyderabad,Pune,17.34,2026-07-11T16:12:24.651Z,2026-07-11T17:15:24.651Z
23,1,Mumbai,Mumbai,15.95,2026-07-11T16:12:24.651Z,2026-07-11T16:36:24.651Z
24,18,Bangalore,Hyderabad,18.17,2026-07-11T16:12:24.651Z,2026-07-11T17:20:24.651Z
25,1,Delhi,Delhi,4.77,2026-07-11T16:12:24.651Z,2026-07-11T17:04:24.651Z
26,6,Mumbai,Pune,27.91,2026-07-11T16:12:24.651Z,2026-07-11T17:47:24.651Z
27,9,Pune,Pune,3.41,2026-07-11T16:12:24.651Z,2026-07-11T16:30:24.651Z
28,14,Delhi,Pune,39.97,2026-07-11T16:12:24.651Z,2026-07-11T17:46:24.651Z
29,6,Delhi,Delhi,22.56,2026-07-11T16:12:24.651Z,2026-07-11T17:28:24.651Z
30,11,Mumbai,Hyderabad,17.09,2026-07-11T16:12:24.651Z,2026-07-11T17:08:24.651Z
31,15,Bangalore,Hyderabad,19.55,2026-07-11T16:12:24.651Z,2026-07-11T17:46:24.651Z
32,1,Delhi,Mumbai,35.13,2026-07-11T16:12:24.651Z,2026-07-11T16:50:24.651Z
33,1,Pune,Mumbai,11.97,2026-07-11T16:12:24.651Z,2026-07-11T17:20:24.651Z
34,3,Bangalore,Mumbai,31.68,2026-07-11T16:12:24.651Z,2026-07-11T16:24:24.651Z
35,3,Bangalore,Mumbai,13.22,2026-07-11T16:12:24.651Z,2026-07-11T17:21:24.651Z
36,14,Bangalore,Bangalore,34.04,2026-07-11T16:12:24.651Z,2026-07-11T18:05:24.651Z
37,16,Pune,Delhi,23.93,2026-07-11T16:12:24.651Z,2026-07-11T17:39:24.651Z
38,19,Bangalore,Delhi,10.87,2026-07-11T16:12:24.651Z,2026-07-11T17:04:24.651Z
39,18,Delhi,Mumbai,39.3,2026-07-11T16:12:24.651Z,2026-07-11T17:39:24.651Z
40,9,Pune,Pune,23.46,2026-07-11T16:12:24.651Z,2026-07-11T18:09:24.651Z
41,10,Delhi,Bangalore,28.12,2026-07-11T16:12:24.651Z,2026-07-11T18:00:24.651Z
42,4,Pune,Bangalore,36.32,2026-07-11T16:12:24.651Z,2026-07-11T16:35:24.651Z
43,6,Pune,Mumbai,26.77,2026-07-11T16:12:24.651Z,2026-07-11T16:27:24.651Z
44,14,Hyderabad,Pune,32.54,2026-07-11T16:12:24.651Z,2026-07-11T17:14:24.651Z
45,13,Delhi,Delhi,33.24,2026-07-11T16:12:24.651Z,2026-07-11T16:42:24.651Z
46,13,Delhi,Bangalore,29.42,2026-07-11T16:12:24.651Z,2026-07-11T16:53:24.651Z
47,13,Delhi,Hyderabad,13.88,2026-07-11T16:12:24.651Z,2026-07-11T16:26:24.651Z
48,9,Delhi,Hyderabad,22.42,2026-07-11T16:12:24.651Z,2026-07-11T17:59:24.651Z
49,7,Hyderabad,Hyderabad,19.73,2026-07-11T16:12:24.651Z,2026-07-11T16:34:24.651Z
50,19,Pune,Hyderabad,5.73,2026-07-11T16:12:24.651Z,2026-07-11T17:40:24.651Z
51,7,Bangalore,Hyderabad,19.86,2026-07-11T16:12:24.651Z,2026-07-11T17:44:24.651Z
52,1,Hyderabad,Delhi,27.11,2026-07-11T16:12:24.651Z,2026-07-11T17:43:24.651Z
53,20,Mumbai,Delhi,4.62,2026-07-11T16:12:24.651Z,2026-07-11T17:06:24.651Z
54,15,Hyderabad,Delhi,12.65,2026-07-11T16:12:24.651Z,2026-07-11T17:04:24.651Z
55,13,Delhi,Bangalore,36.39,2026-07-11T16:12:24.651Z,2026-07-11T16:42:24.651Z
56,15,Bangalore,Hyderabad,8.83,2026-07-11T16:12:24.651Z,2026-07-11T16:49:24.651Z
57,4,Mumbai,Delhi,2.28,2026-07-11T16:12:24.651Z,2026-07-11T16:54:24.651Z
58,13,Mumbai,Bangalore,34.4,2026-07-11T16:12:24.651Z,2026-07-11T18:12:24.651Z
59,18,Pune,Hyderabad,11.02,2026-07-11T16:12:24.651Z,2026-07-11T18:10:24.651Z
